organization;code;name;finsourse;eduform;edulevel;is_only_for_foreign;merged_education_level_id;is_budget;volume;enrolled;vacant
ГУАП;01.03.02;Прикладная математика и информатика;бюджет;очная;Бакалавриат;f;1;t;5;;7
ГУАП;01.03.02;Прикладная математика и информатика;особая квота;очная;Бакалавриат;f;1;t;1;;
ГУАП;01.03.02;Прикладная математика и информатика;отдельная квота;очная;Бакалавриат;f;1;t;1;;
ГУАП;01.03.02;Прикладная математика и информатика;по договорам;очная;Бакалавриат;f;1;f;15;;15
ГУАП;01.03.02;Прикладная математика и информатика;целевая квота;очная;Бакалавриат;f;1;t;1;1;
ГУАП;01.04.00;Математика и механика;по договорам;очная;Магистратура;f;2;f;15;;15
ГУАП;03.03.01;Прикладные математика и физика;по договорам;очная;Бакалавриат;f;1;f;20;;20
ГУАП;09.02.06;Сетевое и системное администрирование;бюджет;очная;СПО;f;3;t;25;;25
ГУАП;09.02.06;Сетевое и системное администрирование;по договорам;очная;СПО;f;3;f;5;;5
ГУАП;09.02.07;Информационные системы и программирование;бюджет;очная;СПО;f;3;t;25;;25
ГУАП;09.02.07;Информационные системы и программирование;бюджет (региональный);очная;СПО;f;3;t;50;;50
ГУАП;09.02.07;Информационные системы и программирование;по договорам;очная;СПО;f;3;f;15;;15
ГУАП;09.03.01;Информатика и вычислительная техника;бюджет;заочная;Бакалавриат;f;1;t;9;1;12
ГУАП;09.03.01;Информатика и вычислительная техника;бюджет;очная;Бакалавриат;f;1;t;78;1;108
ГУАП;09.03.01;Информатика и вычислительная техника;бюджет;очно-заочная;Бакалавриат;f;1;t;15;;25
ГУАП;09.03.01;Информатика и вычислительная техника;особая квота;заочная;Бакалавриат;f;1;t;2;1;
ГУАП;09.03.01;Информатика и вычислительная техника;особая квота;очная;Бакалавриат;f;1;t;12;3;
ГУАП;09.03.01;Информатика и вычислительная техника;особая квота;очно-заочная;Бакалавриат;f;1;t;3;;
ГУАП;09.03.01;Информатика и вычислительная техника;отдельная квота;заочная;Бакалавриат;f;1;t;2;;
ГУАП;09.03.01;Информатика и вычислительная техника;отдельная квота;очная;Бакалавриат;f;1;t;12;2;
